year,t_bg_N_c_u5,t_bg_N_fam_c_u5,county,adj_supply_any,adj_supply_ccc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium,N_county,rank_adj_supply_any,rank_adj_supply_ccc,rank_adj_supply_hr,rank_adj_supply_public,rank_totcost_any,rank_totcost_ccc,rank_totcost_hr,rank_totcost_public,rank_quality_premium
2012,647,581,Aitkin,.56205237,.11210514,,.050999977,116.05154,302.28513,,137.25526,,87,46,34,,43,61,65,,76,
2013,647,581,Aitkin,.71944702,.1146253,.02240237,.067319967,118.64977,155.7787,162.53612,35.137897,1.2736937,87,29,35,28,36,59,31,24,73,19
2014,647,581,Aitkin,.97387409,.28936771,.19714478,.13811174,115.86817,167.09505,173.39569,17.642954,1.3654681,87,5,6,3,19,57,37,37,65,32
2015,647,581,Aitkin,.68118143,.0036498054,.02240237,.16047749,105.23385,187.41913,148.36508,15.500192,1.1715387,87,33,74,51,13,44,54,29,59,20
2016,647,581,Aitkin,.60229743,.0036002314,.07083784,.16047749,106.30224,195.35806,153.89406,48.515102,1.165459,87,40,73,34,15,32,35,25,80,24
2017,647,581,Aitkin,.51076168,.0036002314,.086837478,.16047749,101.03747,398.47488,158.34077,49.125931,1.1581894,87,55,73,36,19,33,72,30,66,32
2012,20921,16279,Anoka,.53164959,.22092582,,.011892154,179.71942,231.85849,,22.614832,,87,50,11,,72,81,41,,15,
2013,20921,16279,Anoka,.53398275,.23700322,.097207561,.012623692,185.12231,235.83438,262.18979,17.898964,1.51293,87,60,8,8,72,81,78,69,37,37
2014,20921,16279,Anoka,.55403668,.25310594,.11635535,.034025114,186.88736,244.85503,250.56847,10.178216,1.3773251,87,58,12,8,76,81,79,73,17,35
2015,20921,16279,Anoka,.51862252,.24931757,.12234302,.028343286,193.76826,250.22649,251.90099,10.159186,1.3590509,87,65,8,8,83,81,77,78,20,42
2016,20921,16279,Anoka,.49618739,.24248429,.1379052,.033575282,198.91052,257.77936,256.69891,9.7948036,1.3456738,87,64,10,12,81,81,65,69,16,47
2017,20921,16279,Anoka,.50070536,.25125629,.1529417,.049911372,193.84897,260.40433,255.8322,9.9609709,1.3434887,87,58,11,16,76,81,46,72,14,52
2012,2630,2129,Becker,.60416424,.015841754,,.11605844,107.08465,346.47665,,36.426556,,87,41,73,,14,43,68,,23,
2013,2630,2129,Becker,.64036125,.023335047,.075674817,.11605725,110.44774,189.5098,141.58444,20.716515,1.1345842,87,39,73,12,16,45,59,14,52,12
2014,2630,2129,Becker,.68713516,.04140301,.10925473,.17040221,104.16108,188.51761,144.58102,17.682562,1.1414044,87,38,66,11,11,42,56,18,66,14
2015,2630,2129,Becker,.67100346,.070445463,.088227257,.15859917,107.11186,198.14806,154.39323,18.19488,1.2147795,87,34,55,15,14,48,62,33,72,25
2016,2630,2129,Becker,.5972293,.057008378,.11667535,.13129139,110.85967,199.02945,148.94498,31.172316,1.0363114,87,41,60,18,29,41,40,18,67,5
2017,2630,2129,Becker,.58941388,.067961842,.17518479,.14591774,106.99417,422.51248,153.43526,64.438995,1.1462771,87,40,58,10,24,42,74,29,75,26
2012,3547,2230,Beltrami,.6230216,.06424699,,.21000685,92.820969,240.04733,,78.102524,,87,36,57,,6,12,44,,60,
2013,3547,2230,Beltrami,.63834822,.07567212,0,.20764814,100.83675,171.173,249.91817,29.439751,1.9976624,87,40,53,70.5,6,22,52,62,69,62
2014,3547,2230,Beltrami,.61563766,.12844019,.042230301,.12098314,98.331818,193.54745,200.65683,17.098516,1.619625,87,47,38,35,28,29,60,46,64,55
2015,3547,2230,Beltrami,.55329394,.068428077,.0032984321,.14490744,93.387688,178.21933,158.56265,16.589237,1.2729149,87,53,58,57,17,21,48,38,65,34
2016,3547,2230,Beltrami,.51961637,.045095861,.016501984,.14294441,90.400139,168.60765,146.36603,24.292927,1.1111965,87,56,65,67,24,11,13,16,57,15
2017,3547,2230,Beltrami,.51907462,.049938131,.026119111,.16155052,90.113396,332.47626,241.63289,29.962656,1.5741096,87,51,62,67,18,17,64,69,51,67
2012,3652,3135,Benton,.61543185,.11675816,,.0090310639,129.86037,206.66479,,40.703285,,87,38,29,,77,73,26,,30,
2013,3652,3135,Benton,.66435719,.12538692,.024547659,.015632132,132.04605,197.30544,239.76779,18.910778,1.82947,87,35,30,25,67,71,63,59,43,57
2014,3652,3135,Benton,.70265412,.14158411,.030293329,.041234754,129.43433,200.7744,228.713,13.033881,1.7235198,87,37,33,42,71,73,62,64,41,61
2015,3652,3135,Benton,.64282387,.13517666,.053770822,.040792417,128.07301,199.38863,199.56435,13.006777,1.5264118,87,41,31,28,73,71,64,60,42,64
2016,3652,3135,Benton,.65968817,.18066531,.064136177,.032050341,142.78761,204.7753,192.21242,16.540901,1.3323442,87,33,16,36,82,74,46,51,39,44
2017,3652,3135,Benton,.61748356,.18046476,.085431509,.028891254,143.85805,216.37959,206.12177,22.198845,1.4543948,87,34,24,37,82,76,25,61,39,61
2012,467,393,Big Stone,.53005815,1.1496626e-14,,.095200956,87.521477,377.48422,,61.905067,,87,52,79,,24,6,71,,47,
2013,467,393,Big Stone,.5949595,1.1496626e-14,1.1496626e-14,.08471553,90.035278,132.5761,127.50494,15.97442,1.1584533,87,48,79,49,28,6,14,7,28,14
2014,467,393,Big Stone,.59716755,1.1496626e-14,1.1496626e-14,.08471553,94.595291,133.25279,129.33662,15.086942,1.1924576,87,49,79,62,47,20,10,11,54,18
2015,467,393,Big Stone,.62073928,1.1516730e-14,1.1516730e-14,.091798276,89.510849,134.48741,134.48741,15.251574,1.2547116,87,44,77,66,43,12,11,14,57,30
2016,467,393,Big Stone,.59535062,1.1496626e-14,0,.13373996,94.831825,371.15015,560.24097,28.864689,1.5767316,87,42,76,83.5,26,15,79,83,63,61
2017,467,393,Big Stone,.55795246,1.1496626e-14,,.091798276,90.836128,396.11548,,75.482147,,87,49,76,,52,19,71,,77,
2012,3985,3033,Blue Earth,.88991404,.23320705,,.16920142,110.87747,151.15738,,32.897255,,87,6,6,,8,56,3,,20,
2013,3985,3033,Blue Earth,.89995027,.234593,.007219906,.16724709,117.26051,160.45355,131.36295,13.755829,.99402654,87,8,9,38,9,58,39,10,13,2
2014,3985,3033,Blue Earth,.89979202,.27231994,.037691001,.18082389,116.81481,169.84148,164.72809,10.687814,1.2171892,87,12,8,38,10,60,40,31,21,21
2015,3985,3033,Blue Earth,.8857525,.28196073,.033053316,.18390708,116.62149,165.42123,132.05508,9.8043766,.96894282,87,6,6,43,10,60,33,11,17,5
2016,3985,3033,Blue Earth,.8268699,.28282183,.024112798,.19964756,124.81315,187.31461,162.20784,10.435064,1.0699739,87,8,4,59,7,56,26,32,21,8
2017,3985,3033,Blue Earth,.87009436,.36021969,.056973156,.20196886,120.88521,175.73747,166.36761,11.566237,1.1507652,87,5,3,54,8,61,4,36,21,28
2012,1576,1222,Brown,.93788058,.1391149,,.083518274,99.844902,173.88779,,99.977043,,87,3,24,,30,32,9,,67,
2013,1576,1222,Brown,.90580875,.14717846,.014228407,.0079877106,111.45506,149.24594,155.65598,28.708391,1.4073442,87,7,25,34,76,46,22,20,67,31
2014,1576,1222,Brown,.94651777,.14717846,.043918196,.10163707,103.36901,142.46637,127.98373,7.8094215,1.1191471,87,10,31,33,42,40,16,10,4,11
2015,1576,1222,Brown,.92029977,.1450571,.036503751,.17870906,96.421188,142.63454,130.25266,7.6177526,1.1425401,87,4,30,39,12,26,16,10,3,15
2016,1576,1222,Brown,.88767636,.15858126,.07473968,.13779414,111.66706,160.41922,131.21072,10.48495,1.090359,87,4,25,33,25,43,9,7,22,10
2017,1576,1222,Brown,.94350916,.18592201,.094003767,.20125952,97.738274,169.50375,123.24014,9.7099638,1.0237057,87,3,21,31,9,28,3,10,12,13
2012,1833,1346,Carlton,.50132895,.10747224,,.10509999,110.84766,212.34883,,87.431061,,87,59,37,,18,55,29,,61,
2013,1833,1346,Carlton,.58165753,.13754836,.038447242,.11845055,114.46964,148.49701,158.60742,26.479704,1.2430314,87,50,27,18,15,54,20,22,63,18
2014,1833,1346,Carlton,.6644454,.173126,.1158739,.20004371,98.865112,129.47829,116.81297,12.495418,.90066808,87,43,20,9,7,30,6,4,37,2
2015,1833,1346,Carlton,.62491339,.18027472,.1331718,.18894665,100.45779,139.59865,125.83649,12.765197,.97300249,87,43,16,7,8,34,13,8,40,6
2016,1833,1346,Carlton,.56805193,.23828153,.27306819,.070496142,126.91384,152.81517,159.17436,14.698458,1.1801817,87,45,11,2,55,58,7,29,35,26
2017,1833,1346,Carlton,.60699266,.26258829,.2723771,.11985051,119.25127,203.17616,175.44171,19.310688,1.2432671,87,35,9,1,34,60,17,45,33,41
2012,6403,4796,Carver,.48343372,.23082836,,.0030655414,194.98212,245.62079,,25.901443,,87,65,8,,81,84,47,,18,
2013,6403,4796,Carver,.50009531,.25156206,.09499339,.0030418378,203.07722,256.62949,262.00607,20.569286,1.363125,87,65,5,9,80,85,81,68,49,26
2014,6403,4796,Carver,.55001152,.30540365,.097588584,.020636145,195.9814,244.53317,268.25269,10.199839,1.4073225,87,59,4,15,82,83,78,75,18,38
2015,6403,4796,Carver,.55150956,.32738537,.1379158,.020937305,202.52658,247.82153,270.17773,9.8316584,1.3994526,87,54,2,4,85,83,76,79,18,49
2016,6403,4796,Carver,.53480226,.33670124,.15213379,.020929519,214.59308,260.9873,269.02686,9.8674984,1.3004247,87,53,2,9,86,85,66,72,18,39
2017,6403,4796,Carver,.58965176,.40838966,.17853065,.020822603,213.3945,253.0835,252.70065,9.9440346,1.2245109,87,39,2,7,86,85,43,71,13,38
2012,3547,2230,Cass,.48294595,.036755566,,.20965435,96.86924,344.23752,,71.136475,,87,66,64,,7,22,67,,54,
2013,3547,2230,Cass,.50816506,.03839108,.0059109968,.19833159,103.74567,161.37502,202.46707,29.02718,1.6090386,87,62,65,40,7,27,41,41,68,45
2014,3547,2230,Cass,.7832045,.2686685,.25029165,.1461364,104.56258,219.01851,217.38251,23.435719,1.6973522,87,23,10,1,14,44,70,57,79,59
2015,3547,2230,Cass,.5003221,.046028387,.034863263,.1529121,100.7977,191.98085,174.60175,23.358286,1.335749,87,67,64,40,16,35,58,50,79,40
2016,3547,2230,Cass,.44878897,.026003823,.091631055,.17201717,100.18203,184.40897,154.57832,47.878124,1.1110984,87,74,70,26,12,22,24,26,79,14
2017,3547,2230,Cass,.44786403,.03605013,.096558906,.19349372,90.527702,384.2016,218.30077,53.572803,1.3262905,87,74,68,29,11,18,69,66,69,50
2012,746,589,Chippewa,.66497433,.084474474,,.086914606,88.211578,182.23247,,19.018106,,87,32,48,,28,7,11,,11,
2013,746,589,Chippewa,.65041602,.084474474,.014090008,.085184999,87.612968,90.83448,105.41986,13.615007,1.0109102,87,37,49,35,27,4,1,1,11,3
2014,746,589,Chippewa,.7271589,.084474474,.049023673,.12834348,88.254951,113.20399,119.85265,13.122483,1.0964768,87,33,54,30,25,11,3,7,42,8
2015,746,589,Chippewa,.65006435,.10715707,.05762431,.05394569,103.23401,115.77747,108.01589,15.875443,.96449137,87,40,39,27,64,39,3,2,63,4
2016,746,589,Chippewa,.63787484,.084474474,.046636324,.099626169,95.288254,100.20993,127.95827,16.51895,1.1177113,87,36,49,49,43,16,3,4,38,16
2017,746,589,Chippewa,.60527003,.10715997,.027169449,.11035623,94.577721,192.75439,126.02464,33.988823,1.1228774,87,36,46,66,38,24,10,12,54,22
2012,3387,2386,Chisago,.4313547,.13059123,,4.4653584e-06,146.63786,222.71114,,75.049446,,87,75,25,,83,78,35,,57,
2013,3387,2386,Chisago,.45984524,.13735007,.050103821,4.4653584e-06,149.0827,205.00398,216.55124,42.717438,1.5420842,87,74,28,14,82,78,70,50,75,40
2014,3387,2386,Chisago,.50680029,.14128321,.050913256,.040611856,141.63832,205.37033,211.97052,11.874584,1.4449806,87,73,34,27,73,76,65,54,33,46
2015,3387,2386,Chisago,.45435637,.12816641,.048649181,.040640589,143.06735,216.91078,228.53639,11.877884,1.5462575,87,79,32,33,74,76,69,73,35,67
2016,3387,2386,Chisago,.40682802,.12712599,.040248405,.040703394,147.63229,224.49347,225.18018,13.942252,1.4262525,87,83,34,53,74,76,55,63,32,53
2017,3387,2386,Chisago,.46979252,.13717051,.054045551,.10520382,130.82782,236.06297,169.63815,14.608056,1.1199007,87,65,35,55,42,70,37,40,28,21
2012,4059,3343,Clay,.61677438,.16109948,,.033571586,124.32535,216.31322,,47.958736,,87,37,19,,57,68,32,,37,
2013,4059,3343,Clay,.65328503,.16109948,.016283436,.057525262,124.23691,174.7791,137.22563,14.603787,1.0333545,87,36,20,32,39,63,53,11,18,5
2014,4059,3343,Clay,.63097459,.17133528,.03128963,.042954784,127.3046,177.14571,152.31737,13.172125,1.1357354,87,46,22,41,70,71,49,22,43,12
2015,4059,3343,Clay,.59448671,.1712126,.029555585,.0369922,133.58862,188.03027,174.5545,13.388988,1.2594668,87,46,21,45,77,74,55,49,46,31
2016,4059,3343,Clay,.5566287,.15870541,.0583754,.039286569,138.87421,198.50983,173.0434,13.161944,1.1951511,87,47,24,41,75,71,37,41,27,27
2017,4059,3343,Clay,.57605726,.18252681,.095417038,.048844848,135.72377,251.37762,173.14908,24.537846,1.1919451,87,44,22,30,77,72,42,44,43,35
2012,558,365,Clearwater,.36526975,0,,.11533539,86.549927,558.05267,,57.250031,,87,81,83.5,,15,5,81,,43,
2013,558,365,Clearwater,.3773348,0,.010550781,.11533539,86.747688,193.92703,185.2674,19.71352,1.6406089,87,83,83.5,36,17,3,61,32,48,47
2014,558,365,Clearwater,.5278874,0,.055134721,.15395166,93.20565,199.22034,166.47655,18.006128,1.4316857,87,68,83.5,23,12,16,61,35,69,41
2015,558,365,Clearwater,.56475788,0,.049869973,.15780053,92.20295,199.23514,149.91397,17.890369,1.2878525,87,49,82.5,31,15,16,63,31,69,35
2016,558,365,Clearwater,.46350077,0,.091395915,.09770377,108.32331,201.36807,130.28513,65.461357,.95119208,87,71,82,27,45,34,42,6,82,2
2017,558,365,Clearwater,.4567683,0,.045079544,.10758699,99.316254,610.11609,338.2674,83.721191,2.8294082,87,72,82,58,40,32,82,80,81,81
2012,244,180,Cook,.62993127,.11505498,,.14165734,107.52191,657.12384,,61.088238,,87,35,31,,12,45,82,,45,
2013,244,180,Cook,.62227398,.11505498,0,0,144.79413,158.34021,415.97528,229.18796,3.0284319,87,43,34,70.5,87,75,34,86,87,82
2014,244,180,Cook,.98188901,.11505498,0,.14314832,123.84949,213.04135,385.30908,32.538261,2.6629653,87,4,41,76.5,16,69,69,87,82,86
2015,244,180,Cook,1.0479441,.11663926,0,.14314832,113.71439,152.82483,377.41461,32.538261,3.0140698,87,2,36,79.5,19,56,23,87,85,87
2016,244,180,Cook,.8748315,.069032989,.2227166,.14314832,110.4827,399.57339,246.49269,101.4134,2.5259748,87,5,57,3,22,39,81,66,86,77
2017,244,180,Cook,.70928741,.069032989,.20666559,.14314832,124.28538,589.48248,305.3284,227.04298,2.4960399,87,16,57,2,25,64,81,78,87,78
2012,1053,893,Cottonwood,.49373886,.03421938,,.048270032,95.321907,237.14827,,54.087692,,87,60,66,,47,18,43,,42,
2013,1053,893,Cottonwood,.50692821,.03421938,0,.048270032,100.27444,123.27447,259.86664,14.103905,2.378695,87,64,67,70.5,45,20,8,66,15,78
2014,1053,893,Cottonwood,.54348737,.03421938,0,.092007428,95.810356,117.51856,148.7191,11.347468,1.3585767,87,62,69,76.5,44,24,4,21,28,30
2015,1053,893,Cottonwood,.56463033,.045248568,0,.092007428,92.784966,114.13471,133.29901,11.588778,1.2478197,87,50,65,79.5,42,19,2,13,33,28
2016,1053,893,Cottonwood,.51606774,.03421938,.043135695,.080241762,81.714432,247.96457,214.99702,17.336636,4.5427446,87,58,68,50,50,6,62,58,41,82
2017,1053,893,Cottonwood,.49861041,.045248568,.089198537,.1193721,83.030014,181.29147,126.39581,43.047745,1.1551753,87,59,65,32,35,8,5,13,63,31
2012,4073,2943,Crow Wing,.50758684,.12413579,,.047012147,121.08829,200.56537,,45.739227,,87,57,26,,49,63,25,,34,
2013,4073,2943,Crow Wing,.56547266,.14845891,9.6027210e-15,.043191481,125.76528,152.42046,181.12347,19.255661,1.3697355,87,54,24,51,48,64,23,30,45,28
2014,4073,2943,Crow Wing,.59629446,.17995712,.0082443878,.070199765,123.56911,160.39635,156.91492,15.768521,1.1664453,87,50,18,50,57,68,30,24,61,15
2015,4073,2943,Crow Wing,.56396157,.17795108,.044258222,.07182344,125.34267,167.7657,156.49561,15.754431,1.1561023,87,51,17,35,54,67,37,36,61,18
2016,4073,2943,Crow Wing,.48171291,.16152732,.048342746,.057320826,130.44902,161.80943,150.17511,34.113621,1.0980104,87,67,21,47,64,66,11,20,70,13
2017,4073,2943,Crow Wing,.50508064,.19916497,.11015451,.065782502,126.77359,222.9586,206.17529,37.633877,1.5032295,87,56,18,22,65,69,32,62,59,65
2012,26474,20503,Dakota,.58447027,.27166882,,.0074837701,201.18448,252.81328,,16.425701,,87,43,3,,78,86,50,,6,
2013,26474,20503,Dakota,.57864624,.28499642,.11863822,.0066786939,208.02568,257.78079,279.89264,13.687115,1.4599397,87,51,2,3,79,86,82,73,12,35
2014,26474,20503,Dakota,.58748788,.29372433,.1331377,.020489821,207.77759,262.8194,277.50967,8.4182472,1.4344357,87,52,5,6,83,86,84,81,8,42
2015,26474,20503,Dakota,.55622625,.28909084,.13695398,.019375905,214.05338,267.89474,281.75534,8.1702604,1.4119818,87,52,5,5,86,86,82,83,8,53
2016,26474,20503,Dakota,.57078898,.3175838,.14063166,.033814326,221.06488,276.92398,285.82922,8.0885735,1.3449348,87,44,3,11,80,86,71,76,7,46
2017,26474,20503,Dakota,.58605933,.32962894,.15996161,.054082811,214.00789,271.24774,279.53986,7.9889922,1.3166119,87,41,5,13,74,86,53,76,5,48
2012,1549,1049,Dodge,.69939882,.097266644,,.040645365,122.71103,226.48686,,32.740894,,87,25,43,,54,66,37,,19,
2013,1549,1049,Dodge,.76128387,.097266644,.00020216216,.040645365,123.97514,202.82664,182.80174,16.142454,1.4449574,87,24,44,42,50,62,68,31,30,34
2014,1549,1049,Dodge,.76701546,.097266644,.0002996212,.071616113,121.65401,202.65332,184.08188,11.663922,1.4367172,87,26,50,54,55,66,64,40,30,44
2015,1549,1049,Dodge,.74646246,.10347938,.00029962166,.062287316,126.67679,200.78574,189.92998,15.225819,1.4555217,87,25,41,59,58,70,66,59,56,58
2016,1549,1049,Dodge,.67474771,.10909022,.00042288392,.054857537,133.30499,171.23775,169.69157,28.258066,1.2098835,87,30,40,71,66,67,14,39,62,29
2017,1549,1049,Dodge,.62481517,.073893435,.0005815184,.07483916,126.29469,242.6577,177.28635,18.202223,1.2477821,87,33,54,75,60,67,41,46,32,42
2012,2266,1906,Douglas,.88188052,.10932368,,.06742458,108.57047,184.70061,,33.915031,,87,7,35,,36,49,13,,22,
2013,2266,1906,Douglas,1.0081204,.13698055,0,.12049124,108.37953,168.30861,202.46678,14.834942,1.6959232,87,4,29,70.5,14,37,47,40,19,51
2014,2266,1906,Douglas,1.0046021,.1344023,.010267626,.10999504,110.80444,169.0584,144.59427,13.470632,1.2218937,87,3,36,49,35,52,39,19,45,22
2015,2266,1906,Douglas,.8705768,.10984238,.015031533,.093820922,112.20073,171.42963,138.78117,13.429749,1.1554925,87,8,37,53,39,54,39,20,47,17
2016,2266,1906,Douglas,.84653705,.12283695,.01751565,.081107974,122.8379,210.26195,201.61554,25.299181,1.5561066,87,7,36,65,49,51,49,54,58,59
2017,2266,1906,Douglas,.78826123,.14434101,.12397297,.10360244,117.51263,226.55362,163.34949,26.154984,1.3214196,87,9,31,20,43,56,34,33,45,49
2012,3985,3033,Faribault,.60214019,.12311078,,.10012928,101.35226,151.75731,,69.98764,,87,42,27,,21,36,4,,52,
2013,3985,3033,Faribault,.6093694,.12311078,0,.10012928,98.928154,132.87895,237.37599,19.693449,2.157752,87,45,31,70.5,22,18,15,57,47,72
