year,t_bg_N_c_u5,t_bg_N_fam_c_u5,county,adj_supply_any,adj_supply_ccc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium,N_county,rank_adj_supply_any,rank_adj_supply_ccc,rank_adj_supply_hr,rank_adj_supply_public,rank_totcost_any,rank_totcost_ccc,rank_totcost_hr,rank_totcost_public,rank_quality_premium
2014,422,306,Marshall,.58924299,.046477731,0,.11403307,102.7845,165.11458,213.16525,35.226791,1.8063834,87,51,65,76.5,31,39,34,55,83,65
2015,422,306,Marshall,.60390925,.049934529,0,.11403307,104.32786,175.59798,223.71185,35.226791,1.8730788,87,45,62,79.5,30,41,45,72,86,78
2016,422,306,Marshall,.56162119,.047446016,.022222277,.13312933,109.83385,593.85156,672.20844,32.545227,5.2562056,87,46,64,62,28,38,85,85,68,83
2017,422,306,Marshall,.63704473,.045509443,.061904915,.17198648,112.62837,731.86591,115.9534,90.238319,1.054383,87,31,64,50,16,50,83,7,82,16
2012,1065,924,Martin,.74118519,.080547854,,1.4547989e-14,103.01942,219.19992,,269.56485,,87,22,50,,84,38,34,,81,
2013,1065,924,Martin,.77224427,.080547854,0,1.4547989e-14,108.78207,153.91122,247.29716,45.669384,2.2668905,87,20,50,70.5,83,40,26,61,78,73
2014,1065,924,Martin,.85842299,.080547854,0,.11400323,98.191879,162.12486,210.71295,12.026612,1.9514862,87,17,55,76.5,32,28,33,52,34,72
2015,1065,924,Martin,.88121843,.099824384,1.1021203e-14,.11400323,100.26665,159.00092,149.83038,12.026612,1.351969,87,7,42,67,31,33,27,30,36,41
2016,1065,924,Martin,.91413635,.14530119,1.5757652e-14,.11400323,123.01347,191.40027,208.16573,17.687576,1.4860123,87,3,29,77,34,52,32,56,42,54
2017,1065,924,Martin,.83595318,.11806915,.011118227,.13124757,106.33185,263.94781,187.45592,29.943193,1.6690545,87,6,39,73,29,40,50,51,50,71
2012,2272,1740,McLeod,.69090438,.081349656,,.072204895,109.68294,235.51559,,14.254049,,87,26,49,,35,52,42,,3,
2013,2272,1740,McLeod,.77548951,.098214097,0,.1142854,110.04289,201.10265,207.77432,10.541366,1.6999699,87,19,42,70.5,18,44,65,45,3,52
2014,2272,1740,McLeod,.76532751,.15078372,.052587532,.089968324,115.87772,185.77921,232.6286,10.003712,1.8734199,87,27,30,25,45,58,54,65,15,66
2015,2272,1740,McLeod,.74728256,.17646548,.049192134,.089926004,121.94443,199.67972,151.74222,10.003024,1.1890291,87,24,18,32,45,65,65,32,19,22
2016,2272,1740,McLeod,.68448079,.13564037,.039945181,.091884032,127.48616,203.36819,158.63618,9.8450012,1.1250308,87,28,32,54,46,60,43,28,17,18
2017,2272,1740,McLeod,.66118115,.12366951,.078347929,.098706923,118.04988,206.45747,188.64372,10.027808,1.4661249,87,26,38,40,48,58,18,53,15,62
2012,2996,2195,Meeker,.45895147,.10723922,,.044791352,115.25589,255.88841,,57.679489,,87,70,38,,50,59,53,,44,
2013,2996,2195,Meeker,.45327944,.09809269,.0073244348,.044702947,114.93414,168.79262,128.0535,22.678419,1.0587962,87,76,43,37,47,56,48,8,54,7
2014,2996,2195,Meeker,.53120029,.09809269,.0073244348,.11303939,107.66705,172.56346,123.76949,13.534629,1.0027015,87,66,49,51,33,48,43,9,46,4
2015,2996,2195,Meeker,.52959114,.097949818,.0028969101,.11303939,108.13698,186.7081,137.81895,13.534639,1.0947137,87,59,44,58,32,51,52,17,48,9
2016,2996,2195,Meeker,.46970958,.13026597,.11446361,.072398223,103.48658,197.61609,162.82886,15.097452,1.6418737,87,68,33,19,52,27,36,33,36,66
2017,2996,2195,Meeker,.45742249,.13026597,.15309505,.083273306,117.95666,265.54755,211.85252,17.486956,1.7591453,87,71,36,15,56,57,51,64,30,74
2012,4073,2943,Mille Lacs,.50148767,.24342008,,.0092717037,123.13113,173.54269,,112.57952,,87,58,4,,76,67,8,,73,
2013,4073,2943,Mille Lacs,.62617534,.24384461,.041596595,.1002503,128.48863,155.3298,164.44508,50.595665,1.3490475,87,42,6,17,21,67,29,26,80,25
2014,4073,2943,Mille Lacs,.54544199,.23642035,.041596595,.044839498,121.3569,155.98134,164.73598,15.54049,1.3651563,87,61,13,36,69,65,24,32,56,31
2015,4073,2943,Mille Lacs,.52730411,.24073863,.041440412,.044839498,122.24249,156.53986,169.946,15.54049,1.4080776,87,60,10,37,69,66,25,43,60,52
2016,4073,2943,Mille Lacs,.53859633,.26495087,.05209586,.055325683,136.81931,181.01199,167.58473,37.531956,1.2199737,87,52,6,45,65,70,21,37,73,31
2017,4073,2943,Mille Lacs,.4877944,.23923388,.098523431,.055334676,123.16019,181.50473,169.32683,44.028133,1.3313123,87,61,12,27,71,63,6,39,64,51
2012,3652,3135,Morrison,.51371932,.02227661,,.060785249,100.4174,295.09238,,91.930656,,87,55,71,,40,34,60,,62,
2013,3652,3135,Morrison,.5702219,.029256774,.0046456824,.040575087,107.78592,160.34599,148.42311,31.555347,1.3153619,87,53,71,41,51,36,38,16,71,23
2014,3652,3135,Morrison,.63622755,.05874683,.048868153,.076230168,105.19693,159.71448,162.98744,18.123573,1.4405603,87,44,62,31,51,45,29,28,70,45
2015,3652,3135,Morrison,.57525009,.053163283,.095671229,.073307127,104.58543,173.66745,155.7682,17.690386,1.369472,87,47,61,14,51,43,42,35,68,47
2016,3652,3135,Morrison,.54853082,.049358595,.11213055,.070619829,112.16292,206.32161,164.08789,37.728153,1.3430986,87,50,63,20,54,44,47,35,74,45
2017,3652,3135,Morrison,.57103318,.073317096,.072368667,.083798096,108.88941,220.82933,183.39551,49.92202,1.5600165,87,46,55,43,55,45,29,50,67,66
2012,1838,1276,Mower,.40220529,.094774425,,.010078241,115.33728,163.0565,,18.917124,,87,80,44,,74,60,5,,10,
2013,1838,1276,Mower,.42179462,.096497886,1.1943199e-09,.010078241,119.23833,149.09229,285.08658,13.144032,2.3496621,87,80,45,48,73,60,21,75,8,77
2014,1838,1276,Mower,.50571817,.13279255,1.1943199e-09,.066360861,115.98208,175.3436,240.34857,10.009897,1.9058299,87,75,37,59,59,59,46,68,16,70
2015,1838,1276,Mower,.44448286,.082556754,.000040808827,.068692878,107.816,150.2943,228.79582,10.246872,1.8929263,87,80,49,61,57,50,21,74,23,79
2016,1838,1276,Mower,.41160953,.076040216,.060132161,.074342661,106.37335,232.41536,226.30287,13.368959,2.251663,87,82,53,40,51,33,57,64,28,75
2017,1838,1276,Mower,.39903092,.082461029,.06483791,.086758561,106.63577,194.22646,137.35538,9.2576942,1.0905381,87,84,52,48,54,41,12,22,11,18
2012,510,366,Murray,.76535994,.15259224,,6.5655146e-15,99.592316,281.63037,,314.01248,,87,17,22,,85,29,57,,83,
2013,510,366,Murray,.83211714,.15259224,0,6.5655146e-15,106.92671,163.39966,236.01489,72.843689,2.2955332,87,14,21,70.5,84,34,43,55,86,75
2014,510,366,Murray,.86141258,.15259224,0,.052889563,101.66241,154.3284,224.57764,25.378727,2.1937566,87,16,29,76.5,65,36,23,60,80,78
2015,510,366,Murray,.7285794,.15133156,0,.052929737,106.94372,151.62874,169.43114,24.877092,1.478194,87,28,27,79.5,65,47,22,42,81,60
2016,510,366,Murray,.7492739,.15255037,.00011776821,.10755026,111.59337,372.52948,535.06842,39.81522,5.3994203,87,15,27,72,37,42,80,82,76,84
2017,510,366,Murray,.71592468,.15255037,.00056166376,.10755026,103.17722,329.47141,412.60608,58.738056,3.7470896,87,14,30,76,41,38,63,82,74,83
2012,2078,1525,Nicollet,.75154787,.31647298,,.0099720396,133.83415,166.13948,,53.028645,,87,20,1,,75,74,6,,41,
2013,2078,1525,Nicollet,.70449281,.27047688,.0069647087,.0099077364,136.36949,166.14166,144.64539,22.932905,1.052307,87,31,3,39,74,73,45,15,56,6
2014,2078,1525,Nicollet,.7181288,.32304367,.083520435,.021046834,136.89236,166.50264,165.65559,15.625111,1.2131108,87,36,3,17,81,75,36,33,58,20
2015,2078,1525,Nicollet,.71668625,.31338406,.053234313,.049753949,135.12511,173.36615,132.09598,8.9741955,.92186332,87,31,3,29,67,75,41,12,12,2
2016,2078,1525,Nicollet,.63504851,.25011638,.016793417,.049693219,139.36639,186.05711,152.37279,13.559,1.0036882,87,37,8,66,70,72,25,24,29,4
2017,2078,1525,Nicollet,.68355513,.33025169,.046304759,.065409072,135.84541,187.86084,141.43892,13.660617,.96481299,87,21,4,57,66,74,8,25,26,6
2012,1791,1162,Nobles,.34506696,.047044352,,.041837107,85.48983,185.07675,,65.096352,,87,85,60,,52,4,14,,50,
2013,1791,1162,Nobles,.33217594,.047044352,0,.041837107,87.76416,124.98724,331.43863,14.867265,3.3628008,87,87,61,70.5,49,5,10,82,21,85
2014,1791,1162,Nobles,.3664614,.058096319,0,.06632866,88.428307,140.0209,228.31436,12.424265,2.2201331,87,86,63,76.5,60,12,14,63,36,79
2015,1791,1162,Nobles,.37191817,.047137722,.005952816,.07741522,88.181969,127.16399,119.39005,12.354294,1.0992254,87,86,63,56,49,9,4,5,38,10
2016,1791,1162,Nobles,.42512086,.052413333,.042862598,.13022272,115.29562,301.35962,223.3479,19.624353,1.5695387,87,81,62,51,30,46,78,62,47,60
2017,1791,1162,Nobles,.41766924,.052413333,.040325377,.14709093,79.666237,183.8638,103.27555,38.306252,.95589125,87,81,61,61,23,4,7,3,60,5
2012,352,273,Norman,.8113268,.23958302,,.16390787,94.062904,294.86429,,124.56133,,87,11,5,,9,14,59,,75,
2013,352,273,Norman,.86765468,.23958302,.23958302,.16390787,98.044792,113.42443,114.88172,27.898525,1.0205456,87,11,7,1,10,17,4,4,65,4
2014,352,273,Norman,.8731783,.32312846,.23958302,.10775862,109.80658,150.08145,109.53965,44.333645,.91567165,87,14,2,2,37,50,20,3,87,3
2015,352,273,Norman,.86156034,.082146473,5.2976359e-15,.36781973,95.822815,198.01358,176.64404,17.03248,1.4386272,87,9,50,68,3,23,60,53,67,54
2016,352,273,Norman,.7809152,.083545454,9.0477972e-14,.309374,84.384262,67.51593,127.90033,59.482235,1.6844945,87,12,50,76,3,7,1,3,81,67
2017,352,273,Norman,.80548912,.083545454,6.0317989e-14,.42416921,81.159492,260.25977,133.55212,21.544544,.88867718,87,7,51,79,3,7,45,19,37,3
2012,1549,1049,Olmsted,.76549405,.2218568,,.096298128,156.85649,228.33406,,11.112873,,87,16,10,,23,80,40,,2,
2013,1549,1049,Olmsted,.76046765,.21472037,.10765798,.098554961,160.82481,233.86148,250.03514,9.3198938,1.531364,87,25,11,7,24,80,77,63,1,39
2014,1549,1049,Olmsted,.79712319,.28748003,.19351982,.10234515,161.78807,227.44012,227.48038,8.1119385,1.4088483,87,22,7,4,41,80,75,62,5,39
2015,1549,1049,Olmsted,.78376806,.29952398,.21016058,.096290275,170.81868,239.25662,242.72234,7.9697561,1.5058805,87,17,4,1,37,80,74,76,5,62
2016,1549,1049,Olmsted,.71894592,.27294141,.1724304,.10179985,173.61655,255.55954,253.16954,8.2078466,1.4976132,87,20,5,5,40,80,63,68,9,55
2017,1549,1049,Olmsted,.71107352,.28449556,.19029175,.10765842,182.08022,260.70142,243.41933,8.1093473,1.3469082,87,15,7,4,39,80,47,70,6,54
2012,2630,2129,Otter Tail,.45425737,.04564444,,.048257153,105.01194,299.97964,,75.043022,,87,72,62,,48,39,64,,56,
2013,2630,2129,Otter Tail,.49899811,.039746646,.00009576157,.048257153,109.25779,159.55179,193.66991,20.65387,1.6251732,87,66,63,44,46,41,36,37,51,46
2014,2630,2129,Otter Tail,.54134768,.03985719,.002552401,.10683825,99.041069,159.43419,194.25594,14.57081,1.628582,87,63,67,53,39,31,27,44,51,56
2015,2630,2129,Otter Tail,.4789497,.034281068,.0083614234,.078878514,102.62776,163.78961,143.99074,14.764424,1.2017874,87,74,69,54,48,38,31,23,54,23
2016,2630,2129,Otter Tail,.46415129,.038921002,.023743371,.083466932,109.83244,159.23398,151.34232,33.263638,1.1654084,87,70,66,60,48,37,8,22,69,23
2017,2630,2129,Otter Tail,.47655872,.032455124,.072551765,.12560385,102.60735,307.93903,182.11707,57.518616,1.4946327,87,62,69,42,31,37,60,49,73,64
2012,1017,722,Pennington,.74495435,.11668392,,.021392418,108.09014,225.37146,,106.3184,,87,21,30,,64,46,36,,69,
2013,1017,722,Pennington,.76627982,.11668392,0,.021392418,111.78535,130.95561,236.0929,17.090155,2.061337,87,23,33,70.5,63,49,12,56,33,66
2014,1017,722,Pennington,.76043433,.11668392,0,.041048463,109.83269,133.14067,163.4826,13.562369,1.4267941,87,28,40,76.5,72,51,9,30,47,40
2015,1017,722,Pennington,.75422454,.12705782,0,.043168195,112.53562,141.53395,175.4826,13.562369,1.4935743,87,22,33,79.5,72,55,15,52,49,61
2016,1017,722,Pennington,.71991873,.11356831,.01112678,.058874246,120.59517,279.17868,160.99062,22.454943,1.2889745,87,19,39,69,63,50,72,31,54,38
2017,1017,722,Pennington,.7026664,.11356831,.011988208,.064560615,117.24803,242.28879,121.57063,39.298401,.96621424,87,18,42,72,67,55,40,9,61,7
2012,3387,2386,Pine,.34401587,.018208941,,.012837441,126.77179,227.88976,,143.49123,,87,86,72,,71,71,39,,77,
2013,3387,2386,Pine,.3808606,.018208941,.029282467,.014377935,129.96793,153.96266,159.57832,65.518227,1.2092743,87,82,74,21,69,70,28,23,84,16
2014,3387,2386,Pine,.41763917,.021424949,.050329093,.074429668,113.84671,137.53752,145.30441,18.737127,1.1385161,87,82,72,28,53,55,12,20,73,13
2015,3387,2386,Pine,.375393,.021421982,.050326124,.07440047,116.46663,147.76833,147.48715,18.845682,1.1054766,87,85,71,30,50,59,20,28,74,11
2016,3387,2386,Pine,.39458382,.053454466,.083951749,.063103519,120.09641,190.55566,166.68637,38.668819,1.5894279,87,85,61,30,58,49,31,36,75,62
2017,3387,2386,Pine,.36033294,.031011682,.071196958,.074949667,113.30388,306.1004,179.31769,35.991718,1.3802199,87,85,70,44,59,51,59,47,56,56
2012,386,278,Pipestone,.5552879,.069867902,,5.7123558e-16,105.13768,211.59045,,389.23477,,87,47,54,,86,40,28,,86,
2013,386,278,Pipestone,.64822102,.069867902,0,5.7123558e-16,109.64471,155.5419,251.44061,56.934288,2.3095915,87,38,55,70.5,85,43,30,64,83,76
2014,386,278,Pipestone,.72942346,.069867902,0,.13156675,88.809853,156.63965,243.19865,16.143703,2.2246811,87,32,59,76.5,24,13,25,71,62,80
2015,386,278,Pipestone,.73091733,.069725968,0,.13160598,88.971954,143.72849,217.32602,16.012138,2.0059783,87,27,57,79.5,25,11,18,70,64,83
2016,386,278,Pipestone,.7020523,.069867902,.01868229,.15032627,97.350861,234.11449,215.02747,9.7554731,1.7575653,87,23,56,63,19,18,58,59,15,69
2017,386,278,Pipestone,.69875932,.069867902,.020864163,.15880637,87.123695,238.26576,111.14262,15.278319,.96813279,87,19,56,69,20,11,39,6,29,8
2012,1934,1538,Polk,.67217314,.091556288,,.13579763,99.877907,280.48486,,75.470818,,87,31,46,,13,33,56,,58,
2013,1934,1538,Polk,.69382524,.088741392,.028736901,.13579763,103.16509,161.1049,139.57458,16.931854,1.1521466,87,32,48,23,12,26,40,13,32,13
2014,1934,1538,Polk,.77834749,.15550621,.075311199,.13760413,99.978294,145.53317,122.2756,12.685218,1.0197728,87,25,28,19,20,32,18,8,40,5
2015,1934,1538,Polk,.79085308,.16424896,.070814118,.13985248,107.6451,164.50102,135.81902,11.55902,1.0733697,87,15,24,23,21,49,32,15,32,8
2016,1934,1538,Polk,.70023453,.18062824,.16056639,.10139711,127.70602,210.05212,171.14201,22.377535,1.243313,87,24,17,7,41,61,48,40,53,33
2017,1934,1538,Polk,.70769036,.21382858,.1778141,.10139711,115.92133,262.15479,170.6808,40.668449,1.344645,87,17,16,9,45,53,49,42,62,53
2012,2266,1906,Pope,.52736568,.10681005,,.07591249,92.528793,194.27097,,46.612251,,87,53,39,,33,11,19,,35,
2013,2266,1906,Pope,.61860561,.12125207,5.3081760e-07,.07591249,100.47206,153.94382,168.06342,18.305519,1.4682705,87,44,32,45,33,21,27,28,40,36
2014,2266,1906,Pope,.54071939,.074592479,5.3081760e-07,.07591249,105.24128,165.39117,176.87479,17.821625,1.5033709,87,64,57,56,52,46,35,38,67,49
2015,2266,1906,Pope,.49689317,.083548948,5.3174580e-07,.035605043,109.20672,167.26396,170.32317,26.135218,1.4756001,87,68,48,63,78,52,35,45,83,59
2016,2266,1906,Pope,.45215204,.094776161,6.0615075e-06,.051627211,108.55676,178.50948,120.05265,27.007513,2.0261266,87,73,47,73,69,35,18,2,61,73
2017,2266,1906,Pope,.46348268,.094776116,3.0755123e-26,.055430517,113.99661,231.66647,149.43941,55.972668,1.1419928,87,67,47,82,70,52,35,27,71,24
2012,37163,26404,Ramsey,.42799547,.23121957,,.028224938,191.60179,241.31995,,10.111344,,87,76,7,,61,83,45,,1,
2013,37163,26404,Ramsey,.45023069,.25807378,.111762,.03003771,200.89011,250.78172,271.12259,9.5809317,1.4068601,87,77,4,5,59,83,80,72,2,30
2014,37163,26404,Ramsey,.45934701,.27214146,.12994209,.039297726,201.22707,253.88579,270.1785,8.1213646,1.3875312,87,81,9,7,74,85,82,77,6,36
2015,37163,26404,Ramsey,.4430739,.26970354,.14412622,.045270257,206.10054,263.04803,274.98416,7.7640243,1.3627907,87,81,7,3,68,85,80,82,4,44
2016,37163,26404,Ramsey,.43737823,.26244852,.15259387,.059474941,208.95592,275.94485,279.6727,7.4686747,1.3217574,87,78,7,8,62,84,70,74,4,42
2017,37163,26404,Ramsey,.45958534,.28890017,.15613626,.066968776,207.54887,270.53122,275.28018,7.364687,1.265046,87,70,6,14,64,84,52,75,2,46
2012,250,143,Red Lake,1.4801029,.10073082,,.7319991,84.309204,397.01013,,62.520679,,87,1,41,,1,3,74,,48,
2013,250,143,Red Lake,1.495304,.10073082,0,.7319991,82.255585,124.47134,192.38875,17.131367,2.0618424,87,2,40,70.5,2,2,9,34,34,67
2014,250,143,Red Lake,1.5888512,.10073082,.039587613,.89363873,78.612755,123.7924,129.54834,10.841484,1.3715661,87,1,47,37,1,2,5,12,22,34
2015,250,143,Red Lake,1.595021,.09904407,.047505137,.90383178,80.535645,127.51857,141.54834,10.841484,1.4512427,87,1,43,34,1,4,5,22,27,57
2016,250,143,Red Lake,1.6178797,.1058965,.047505137,.90383178,97.540222,438.31573,146.35799,11.022635,1.1459759,87,1,42,48,1,19,83,15,24,20
2017,250,143,Red Lake,1.6252035,.14002782,.057006162,.90383178,87.528481,424.07642,133.50558,10.841484,1.177706,87,1,34,53,1,12,75,18,18,33
2012,1576,1222,Redwood,.60522842,.0030676336,,.04423245,99.090141,408.84155,,123.13905,,87,40,75,,51,25,75,,74,
2013,1576,1222,Redwood,.6653651,.044744138,0,.022352288,104.13258,117.71736,213.45758,44.327938,2.0129821,87,34,62,70.5,62,28,5,47,77,63
2014,1576,1222,Redwood,.67175764,.0030676336,5.5245988e-37,.082514063,97.524818,151.59435,137.52005,19.606455,1.2724007,87,42,76,65,49,26,21,13,75,24
2015,1576,1222,Redwood,.63360715,.0030641546,5.6063337e-37,.079379797,99.630753,158.34486,145.98227,21.424692,1.3662632,87,42,75,71,47,32,26,27,78,46
2016,1576,1222,Redwood,.55347168,.0022069304,.017611586,.099165417,105.92328,188.12587,191.62016,44.943775,1.5312217,87,48,74,64,44,31,29,49,78,58
2017,1576,1222,Redwood,.51431257,.0028694468,.027467187,.082569972,98.988235,401.9473,203.94228,71.564034,1.7455308,87,53,74,65,57,31,73,60,76,73
2012,877,629,Renville,.9167223,.077846564,,.22872485,99.755348,298.07126,,70.430428,,87,5,52,,4,31,62,,53,
2013,877,629,Renville,2.3934417,.077846937,2.2221454e-07,1.6976535,101.70388,145.8588,162.94835,26.401539,1.4182876,87,1,52,46,1,23,18,25,62,32
2014,877,629,Renville,.83604097,.11214487,2.2221454e-07,.12525685,97.896706,176.42215,198.44975,12.412304,1.7085571,87,19,43,58,26,27,48,45,35,60
2015,877,629,Renville,.79882616,.14825554,2.2216878e-07,.096902989,98.905304,161.01033,183.29323,13.22956,1.5968369,87,13,28,65,36,30,28,56,45,69
2016,877,629,Renville,.66539931,.13717189,3.8452791e-07,.11179522,81.220543,171.97739,197.41791,11.748839,1.9446013,87,31,31,75,35,5,15,53,25,71
2017,877,629,Renville,.72486365,.22740398,2.4115830e-06,.088675357,88.563255,196.55542,208.15804,20.831375,1.6210393,87,13,13,77,53,14,13,63,36,70
