year,mnlegdist,s_mnlegdist_N_below_supply,s_mnlegdist_N_above_cost,s_mnlegdist_N_below_quality
2017,10A,.42141229,.013667426,.49658313
2019,10A,.42596811,.01594533,.5763098
2014,10A,.36902049,.01594533,.38496584
2013,10A,.35990888,.0022779044,.23690204
2012,10A,.36902049,.0022779044,
2020,10A,.46241459,.01594533,.57858771
2018,10A,.38952163,.01594533,.55353075
2015,10A,.3781321,.01594533,.49430525
2016,10A,.45330295,.01594533,.32118452
2016,10B,.71279371,.06005222,.19321148
2017,10B,.73107052,0,.27154046
2020,10B,.72845954,.020887729,.19582245
2019,10B,.74673629,.01305483,.21148825
2015,10B,.69190603,.05221932,.24020888
2018,10B,.69451696,.0078328978,.23759791
2013,10B,.63446474,0,.1305483
2014,10B,.66318536,.057441253,.19582245
2012,10B,.65013057,.010443864,
2016,11A,.54060912,.017766498,.54060912
2012,11A,.677665,.002538071,
2014,11A,.49492386,.005076142,.49238577
2019,11A,.50253808,.02284264,.57614213
2020,11A,.51522845,0,.56091368
2013,11A,.53807104,0,.19796954
2017,11A,.48984772,.060913704,.54568529
2015,11A,.51269037,.010152284,.5076142
2018,11A,.48477158,.002538071,.49746192
2019,11B,.69060773,0,.27348065
2020,11B,.70718235,.038674034,.27348065
2013,11B,.66850829,.011049724,.20994475
2014,11B,.67403316,.0082872929,.31491712
2017,11B,.69889504,.0055248621,.27900553
2018,11B,.71270716,.0055248621,.21823205
2015,11B,.69889504,0,.2845304
2012,11B,.66850829,.03038674,
2016,11B,.69337016,.049723756,.26519337
2019,12A,.49526066,0,.32701421
2014,12A,.43127963,.0071090045,.26303318
2020,12A,.46919432,.0023696683,.30805686
2016,12A,.46682465,0,.32938388
2017,12A,.46919432,0,.30094787
2012,12A,.53317535,.0047393367,
2013,12A,.42180094,.0071090045,.24644549
2018,12A,.47156399,0,.31042653
2015,12A,.45260665,0,.38388625
2020,12B,.44967881,.025695931,.1006424
2012,12B,.36188436,0,
2016,12B,.41327623,0,.1477516
2018,12B,.4111349,.025695931,.16488223
2019,12B,.40042827,.02783726,.18629551
2017,12B,.41755888,.0064239828,.26124197
2015,12B,.39400429,0,.16916488
2013,12B,.37687367,0,.11349037
2014,12B,.38758031,0,.16488223
2013,13A,.37889689,0,.011990407
2015,13A,.40767387,.026378896,.18705036
2014,13A,.41726619,.033573143,.18705036
2012,13A,.38129497,0,
2017,13A,.39808154,.016786572,.17505996
2016,13A,.40767387,.0047961632,.1822542
2019,13A,.40047961,.050359711,.16067146
2018,13A,.40047961,.026378896,.17505996
2020,13A,.39568347,.016786572,.23741007
2016,13B,.35215947,.0033222591,.18438539
2019,13B,.57475084,.038205981,.086378738
2013,13B,.36046511,0,.013289036
2017,13B,.47674417,.0033222591,.093023255
2018,13B,.42026579,.0049833888,.13122924
2020,13B,.4551495,.0033222591,.12292359
2015,13B,.38870433,0,.29235882
2014,13B,.35714287,0,.08139535
2012,13B,.36710963,0,
2012,14A,.58333331,0,
2014,14A,.6199187,.06300813,.18292683
2013,14A,.60569108,0,.11585366
2017,14A,.69308943,.0040650405,.31504065
2016,14A,.66666669,0,.29471543
2018,14A,.74186993,.0020325202,.2906504
2020,14A,.77032518,.0020325202,.39837399
2015,14A,.65040648,.014227643,.34349594
2019,14A,.71138209,.012195121,.40853658
2012,14B,.40246406,0,
2020,14B,.39219713,.012320329,.64681727
2017,14B,.3429158,.049281314,.52566737
2013,14B,.35523614,0,.4804928
2019,14B,.41683778,.016427105,.68993843
2016,14B,.32854208,.053388089,.53182751
2014,14B,.32238194,0,.62012321
2015,14B,.33470225,0,.71457905
2018,14B,.33470225,.04106776,.60164273
2014,15A,.57964599,.0066371681,.15486726
2019,15A,.61283183,.0022123894,.2920354
2013,15A,.57964599,.0044247787,.13716814
2017,15A,.60840708,.0022123894,.31858408
2012,15A,.59292036,.026548672,
2016,15A,.5818584,.055309735,.15265487
2018,15A,.60176992,0,.32079646
2020,15A,.61504424,0,.31637168
2015,15A,.56637168,.0066371681,.15265487
2015,15B,.62575454,.0040241447,.088531189
2019,15B,.62977868,.10462777,.0080482895
2020,15B,.63782698,.086519115,.0080482895
2013,15B,.57344067,.0060362173,0
2017,15B,.6056338,.06639839,.060362171
2016,15B,.5895372,.082494967,.070422538
2018,15B,.60160965,.084507041,.06639839
2014,15B,.59959757,.0060362173,.04225352
2012,15B,.5895372,0,
2014,16A,.32321042,.0021691974,.22993493
2016,16A,.30585682,.0065075923,.2451193
2017,16A,.38394794,.0065075923,.18655097
2018,16A,.31670281,.0043383949,.164859
2012,16A,.33405641,0,
2019,16A,.35357916,.013015185,.42299348
2013,16A,.32971799,0,.20607375
2015,16A,.31670281,.0043383949,.20390455
2020,16A,.39479393,.0086767897,.44468546
2013,16B,.27901787,0,.013392857
2017,16B,.2700893,.002232143,.55133927
2019,16B,.27901787,0,.11160714
2015,16B,.2611607,0,.35714287
2020,16B,.25892857,.022321429,.33482143
2016,16B,.30580357,0,.234375
2012,16B,.28348213,0,
2018,16B,.2857143,0,.234375
2014,16B,.28125,0,.3236607
2015,17A,.44273129,0,.37004405
2017,17A,.47577092,0,.20925111
2012,17A,.42070484,0,
2019,17A,.64317179,.0022026431,.094713658
2018,17A,.47136563,0,.30616739
2013,17A,.4229075,.0022026431,.43392071
2020,17A,.53303963,0,.090308368
2014,17A,.40969163,.0022026431,.52643174
2016,17A,.46696034,.0022026431,.31277534
2014,17B,.47859922,.0019455253,.39883268
2019,17B,.52723736,0,.3929961
2017,17B,.49805447,0,.43579766
2018,17B,.46303502,0,.41245136
2013,17B,.52140075,.0019455253,.19066148
2015,17B,.47276264,.0019455253,.41634241
2020,17B,.45719844,0,.40466926
2016,17B,.4844358,0,.44357976
2012,17B,.50389105,0,
2016,18A,.45475638,.0023201855,.28538284
2019,18A,.47099769,0,.33874711
2014,18A,.47563806,0,.24825986
2012,18A,.47795823,0,
2017,18A,.45939675,0,.42227378
2015,18A,.44315544,0,.23897912
2013,18A,.4825986,0,.011600928
2018,18A,.47099769,0,.28074247
2020,18A,.50116009,0,.26450115
2016,18B,.41371682,0,.3539823
2013,18B,.36504424,0,.2300885
2017,18B,.40929204,0,.43362832
2012,18B,.3318584,0,
2015,18B,.34734514,0,.43141592
2019,18B,.44690266,.0044247787,.33849558
2018,18B,.4159292,.0022123894,.24336283
2020,18B,.45132744,.0022123894,.32079646
2014,18B,.31858408,0,.40486726
2016,19A,.30848861,.01242236,.17805383
2015,19A,.27950311,.0041407868,.2173913
2013,19A,.25051761,0,.12836438
2017,19A,.28985506,.01242236,.23188406
2012,19A,.24430642,0,
2020,19A,.25879917,.016563147,.29399586
2019,19A,.27536231,.016563147,.22153209
2018,19A,.35403726,.01242236,.24223602
2014,19A,.36231884,.0062111802,.32712215
2018,19B,.4329114,0,.49620253
2017,19B,.40000001,0,.51392406
2013,19B,.23037975,0,.47594938
2016,19B,.35189873,0,.46835443
2019,19B,.34177214,0,.51139241
2014,19B,.33164558,0,.51139241
2015,19B,.37974682,0,.50379747
2020,19B,.43797469,0,.54177213
2012,19B,.25316456,0,
2015,1A,.42716536,.0019685039,.17519686
2018,1A,.44881889,.0059055118,.062992126
2020,1A,.48425198,.0078740157,.22637795
2012,1A,.37795275,.0019685039,
2014,1A,.40157479,.0019685039,.27165353
2016,1A,.41732284,.0098425196,.17716536
2017,1A,.43503937,.015748031,.15551181
2013,1A,.39960629,.0019685039,.25984251
2019,1A,.44488189,.0098425196,.13188976
2012,1B,.36585367,.0060975607,
2017,1B,.33536586,.0040650405,.54674798
2014,1B,.3699187,0,.53658539
2016,1B,.33536586,.014227643,.54471546
2018,1B,.34959349,.008130081,.54674798
2013,1B,.35365853,.0020325202,.46138212
2015,1B,.34959349,0,.53252035
2020,1B,.37804878,.030487806,.4105691
2019,1B,.39837399,.034552846,.53861791
2019,20A,.58378381,.012612613,.016216217
2018,20A,.53153151,.01981982,.14054054
2014,20A,.41441441,.045045044,.22162162
2017,20A,.59819818,.023423424,.097297296
2013,20A,.2972973,.045045044,0
2016,20A,.45045045,.1009009,.14414415
2012,20A,.25765765,.037837837,
2015,20A,.45045045,.041441441,.18378378
2020,20A,.7027027,.032432433,.079279281
2013,20B,.49144253,0,.09535452
2019,20B,.49633253,.044009779,.017114915
2020,20B,.5134474,.0073349634,.16381419
2014,20B,.54767728,.03422983,0
2012,20B,.47677261,.070904642,
2015,20B,.50855744,.073349632,.070904642
2016,20B,.56234717,.19315404,.06845966
2018,20B,.50366747,.036674816,.073349632
2017,20B,.55256724,.080684595,.1002445
2014,21A,.39793283,.010335918,.10594315
2013,21A,.374677,0,.054263566
2015,21A,.44444445,.007751938,.27390182
2012,21A,.34625322,.010335918,
2020,21A,.4108527,.018087855,.34366927
2016,21A,.42635658,.007751938,.45736435
2019,21A,.35400516,.04134367,.38759691
2018,21A,.40826872,.025839793,.39018089
2017,21A,.46253231,.07751938,.39018089
2018,21B,.48734176,0,.28902954
2016,21B,.48101267,.0042194091,.20886075
2017,21B,.52531648,.0021097045,.18354431
2013,21B,.44725737,.0021097045,.035864979
2014,21B,.46835443,.0063291141,.16244726
2012,21B,.43459916,.014767933,
2020,21B,.47257385,.0042194091,.32278481
2015,21B,.42194092,.0021097045,.1329114
2019,21B,.49578059,.016877636,.17088607
2013,22A,.36247334,0,.0021321962
2017,22A,.36034116,0,.44776121
2016,22A,.35607675,.0042643924,.36886993
2020,22A,.34754798,.010660981,.51172709
2018,22A,.37953091,.0042643924,.17484009
2019,22A,.43283582,.010660981,.3283582
2015,22A,.36247334,0,.23880596
2012,22A,.3944563,0,
2014,22A,.34754798,0,.27505329
2014,22B,.65248227,0,.18971631
2012,22B,.64716309,0,
2015,22B,.61879432,0,.17021276
2018,22B,.67021275,0,.25
2016,22B,.67907804,0,.18085106
2020,22B,.70567375,0,.39007092
2017,22B,.66134751,0,.25354609
2013,22B,.64539009,0,.088652484
2019,22B,.74290782,0,.2890071
2014,23A,.40487805,0,.24146341
2012,23A,.39512196,.0048780488,
2016,23A,.38536584,.0073170732,.25365853
2015,23A,.40487805,.0024390244,.24390244
2017,23A,.39024389,.0097560976,.26341462
2020,23A,.44634145,.0024390244,.30487806
2019,23A,.45365855,.0097560976,.21951219
2013,23A,.41707316,.0024390244,.13414635
2018,23A,.38292682,0,.28536585
2017,23B,.46202531,.016877636,.28270042
2016,23B,.65822786,.052742615,.27426159
2018,23B,.66666669,0,.13502109
2012,23B,.32489452,.0084388182,
2019,23B,.61392403,.0042194091,.14345992
2014,23B,.59282702,.025316456,.16455697
2015,23B,.57172996,.012658228,.44303799
2013,23B,.35232067,.027426161,.014767933
2020,23B,.70042193,.0042194091,.23628692
2014,24A,.31400001,.0040000002,.47999999
2019,24A,.456,.0099999998,.382
2012,24A,.1,0,
2017,24A,.472,.0040000002,.37200001
2013,24A,.15800001,0,.51800001
2015,24A,.31999999,.0040000002,.48199999
2020,24A,.54400003,.014,.32600001
2016,24A,.42399999,.0040000002,.32800001
2018,24A,.41,.0040000002,.41800001
2015,24B,.85772359,.0060975607,.067073174
2012,24B,.82723576,.016260162,
2016,24B,.88414633,.0040650405,.091463417
2017,24B,.88821137,.0020325202,.11178862
2018,24B,.8800813,.0020325202,.28048781
2013,24B,.86178863,0,0
2014,24B,.87804878,0,.091463417
2019,24B,.88821137,.008130081,.097560972
2020,24B,.89024389,.0040650405,.095528454
2020,25A,.38927335,.48442906,.37197232
2012,25A,.35294119,.27854672,
2014,25A,.35986158,.41176471,.34256056
2019,25A,.30968857,.48615918,.3615917
2017,25A,.29757786,.48615918,.23356402
2015,25A,.34083045,.34602076,.35986158
2016,25A,.38927335,.32352942,.14705883
2018,25A,.27335641,.4515571,.29065743
2013,25A,.36678201,.28027681,.21107267
2017,25B,.13978495,1,.97311831
2016,25B,.13799283,.98387098,.98387098
2018,25B,.11648746,.98387098,.98566306
2019,25B,.068100356,1,.98566306
2020,25B,.059139784,1,.96953404
2014,25B,.021505376,.82437277,.99283153
2012,25B,.087813623,.91756272,
2015,25B,.055555556,.99820787,.98924732
2013,25B,.098566309,.86021507,.94802868
2013,26A,.14836223,.20809248,.78420037
2015,26A,.15028901,.60308284,.82851636
2017,26A,.24277456,.50481695,.7283237
2020,26A,.15606937,.4566474,.84585744
2019,26A,.15414259,.46050096,.84007704
2016,26A,.21387284,.34104046,.75529867
2012,26A,.11175337,.13872832,
2014,26A,.16570328,.35067436,.81695569
2018,26A,.22350675,.35838151,.7090559
2020,26B,.3968254,.19312169,.64285713
2015,26B,.35978836,.20634921,.49470899
2018,26B,.35449734,.18518518,.57936507
2013,26B,.34391534,.17989418,.37830687
2014,26B,.37830687,.16931216,.39417988
2019,26B,.38624337,.19047619,.55026454
2017,26B,.3994709,.19312169,.53703701
2012,26B,.33862433,.2037037,
2016,26B,.36772487,.1984127,.43915343
2020,27A,.6981982,.0067567569,.38513514
2017,27A,.6081081,0,.490991
2014,27A,.47522524,0,.25
2019,27A,.61936939,0,.41891891
2018,27A,.52252251,0,.50225228
2012,27A,.47297296,0,
2016,27A,.52702701,.0022522523,.074324325
2013,27A,.49324325,0,.18018018
2015,27A,.48873875,.0022522523,.054054055
2015,27B,.88819873,0,.041407868
2014,27B,.7453416,0,.041407868
2012,27B,.74741203,0,
2018,27B,.90683228,0,.4037267
2013,27B,.75569355,0,0
2019,27B,.87163562,0,.30641821
2020,27B,.89440995,0,.38923395
2017,27B,.89855075,0,.20496894
2016,27B,.90062112,.018633541,.37681159
2018,28A,.40701753,.010526316,.33333334
2014,28A,.36842105,.003508772,.46666667
2015,28A,.3859649,.003508772,.4877193
2012,28A,.3754386,0,
2017,28A,.44210526,.014035088,.40000001
2019,28A,.40701753,.014035088,.37894738
2016,28A,.40701753,.003508772,.40350878
2013,28A,.37894738,0,.41052631
2020,28A,.40350878,.014035088,.58245611
2012,28B,.33571428,.0047619049,
2020,28B,.52380955,0,.3595238
2015,28B,.40476191,0,.23333333
2013,28B,.33571428,0,.12619048
2019,28B,.59523809,.01904762,.38809523
2016,28B,.37142858,.097619049,.29285714
2018,28B,.40238094,0,.44047618
2017,28B,.39285713,.026190476,.36666667
2014,28B,.34285715,0,.16904762
2013,29A,.65849388,.26619965,.042031523
2016,29A,.67075306,.026269702,.049036779
2012,29A,.71978986,.15586691,
2020,29A,.56742555,.054290719,.25218913
2017,29A,.67250437,.05078809,.047285464
2019,29A,.5359019,.064798601,.234676
2014,29A,.61821365,.11383538,.13485114
2018,29A,.66725045,.32224169,.036777582
2015,29A,.67075306,.019264448,.047285464
2017,29B,.54363638,.0018181818,.37454545
2014,29B,.49636364,.038181819,.49636364
2020,29B,.55818182,.11818182,.33818182
2016,29B,.48727274,.041818183,.57454544
2018,29B,.56727272,.07090909,.53454548
2013,29B,.51636362,0,.050909091
2019,29B,.66000003,.12545455,.28
2015,29B,.5090909,.027272727,.42727274
2012,29B,.46727273,0,
2013,2A,.79777777,0,.14222223
2018,2A,.80444443,0,.12222222
2019,2A,.77999997,.0022222223,.19555555
2020,2A,.77777779,0,.18222222
2014,2A,.81777775,0,.17777778
2017,2A,.81777775,.0022222223,.15111111
2012,2A,.79777777,.013333334,
2016,2A,.79111111,.0044444446,.17777778
2015,2A,.79333335,0,.20666666
2012,2B,.67870039,0,
2015,2B,.63718414,0,.35740072
2020,2B,.63176894,0,.38808665
2017,2B,.64440435,.0090252711,.35920578
2016,2B,.62274367,.0036101083,.40794224
2013,2B,.67509025,0,.3429603
2019,2B,.64259928,0,.35559568
2014,2B,.58844763,0,.39350182
2018,2B,.67328519,0,.35559568
2017,30A,.53588516,.39872408,0
2014,30A,.42743221,.42902711,.092503987
2020,30A,.59968102,.57894737,.26953748
2019,30A,.60765553,.53907496,.051036682
2015,30A,.43700159,.29665071,.084529504
2013,30A,.3875598,.23923445,.20255183
2018,30A,.52631581,.44338119,.0015948963
2012,30A,.40988836,.35885167,
2016,30A,.44019139,.42743221,.0047846888
2018,30B,.78104991,.26632524,.09346991
2017,30B,.78104991,.26504481,.075544171
2016,30B,.77080667,.22663252,.10755442
2012,30B,.58898848,.37516004,
2020,30B,.80537772,.52752882,.070422538
2015,30B,.8117798,.18822023,.11651728
2013,30B,.59923178,.29833546,.12419974
2014,30B,.69654292,.21638924,.1177977
2019,30B,.78361076,.33162612,.087067865
2016,31A,.66101694,.16101696,.038135592
2014,31A,.56991524,.38771185,.025423728
2012,31A,.53177965,.12288135,
2015,31A,.50423729,.3898305,.036016949
2020,31A,.66525424,.26271185,.025423728
2019,31A,.70974576,.33050847,.023305085
2017,31A,.74788135,.37288135,.021186441
2018,31A,.64406782,.28389829,.036016949
2013,31A,.57838982,.18432203,.016949153
2015,31B,.75308645,.12592593,.1037037
2014,31B,.70123458,.37037036,.086419754
2017,31B,.79259259,.25925925,.054320987
2016,31B,.77777779,.10864197,.0691358
2020,31B,.73086423,.47654322,.039506175
2018,31B,.7234568,.35061729,.061728396
2012,31B,.66172838,.24444444,
2019,31B,.78024691,.4419753,.041975308
2013,31B,.7037037,.28148147,.022222223
2015,32A,.69555032,.030444965,.2974239
2014,32A,.69320846,.051522247,.23653395
2012,32A,.72833723,.05386417,
2013,32A,.70725995,.0070257611,.18032786
2020,32A,.7259953,.025761124,.21077283
2019,32A,.65339577,.032786883,.20608899
2017,32A,.76580799,.023419203,.16861826
2018,32A,.6885246,.018735362,.36065573
2016,32A,.77985948,.028103044,.37236533
2012,32B,.57369614,.20408164,
2018,32B,.6122449,.083900228,.18594104
2014,32B,.57369614,.049886622,.29251701
2016,32B,.66439909,.040816326,.17233559
2020,32B,.66213155,.32653061,.27891156
2019,32B,.49659863,.26077098,.34693879
2015,32B,.6122449,.047619049,.25170067
2013,32B,.58276641,.12471655,.24489796
2017,32B,.51247168,.058956917,.37188208
2018,33A,.71590906,.80681819,.33806819
2017,33A,.71306819,.75,.31818181
2013,33A,.8125,.72443181,.11363637
2012,33A,.81534094,.72727275,
2019,33A,.69602275,.72443181,.32386363
2015,33A,.73863637,.79545456,.34090909
2016,33A,.71022725,.78693181,.36363637
2014,33A,.75852275,.75852275,.32102272
2020,33A,.70738637,.68181819,.32386363
2013,33B,.74083769,.94502616,.47905758
2017,33B,.41361257,.76963353,.47905758
2019,33B,.42670158,.75392669,.4764398
2020,33B,.40837696,.75130892,.51047122
2018,33B,.42931938,.82984293,.473822
2014,33B,.69895285,.79581153,.51570678
2012,33B,.66753924,.97120416,
2016,33B,.50785339,.84031415,.49476439
2015,33B,.513089,.79842931,.58115184
2015,34A,.70419848,.92175573,.23282443
2020,34A,.61832058,.97519082,.4923664
2017,34A,.73091602,.94656491,.30343512
2012,34A,.67748094,.88740456,
2014,34A,.70610684,.91221374,.2461832
2019,34A,.55916029,.98473281,.51908398
2013,34A,.68893129,.88167942,.26526716
2016,34A,.68702292,.91030532,.34732825
2018,34A,.5706107,.94847327,.53244275
2012,34B,.5102362,1,
2013,34B,.53543305,1,.52440947
2017,34B,.4062992,1,.56850392
2020,34B,.4031496,1,.59212601
2015,34B,.45984253,1,.54330707
2018,34B,.38740158,1,.58110237
2019,34B,.40157479,1,.52913386
2014,34B,.49606299,1,.52755904
2016,34B,.40157479,1,.5905512
2016,35A,.38913044,.69130433,.45652175
2017,35A,.42391303,.76086956,.42608696
2014,35A,.34782609,.85869563,.55869567
2013,35A,.34347826,.88043481,.53043479
2019,35A,.44130436,.88913041,.39347827
2020,35A,.41956523,.90652174,.38913044
2015,35A,.38260868,.89130437,.51086956
2018,35A,.4152174,.72173911,.48695651
2012,35A,.34130436,.86739129,
2014,35B,.43933055,.74686193,.52719665
2012,35B,.33054394,.71757323,
2015,35B,.44351465,.751046,.51882845
2013,35B,.35564855,.68828452,.54811716
2016,35B,.39748955,.68410039,.57531381
2017,35B,.39958158,.69456065,.52510458
2020,35B,.34937239,.84100419,.52301258
2018,35B,.39539748,.64225942,.57740587
2019,35B,.39958158,.85355651,.52510458
2012,36A,.49693251,.9447853,
2018,36A,.40695298,.86707568,.44376278
2015,36A,.5398773,.87321061,.58077711
2019,36A,.62781185,1,.27198365
2013,36A,.46216768,.96114522,.63394684
2014,36A,.56032717,.87525564,.58077711
2017,36A,.50920248,.83640081,.39468303
2020,36A,.50920248,1,.33333334
2016,36A,.45194274,.86298567,.58077711
2014,36B,.76033056,.75826448,.46487603
2013,36B,.78099173,.83471072,.35537189
2015,36B,.61776859,.92148763,.59504133
2020,36B,.59710741,.85123968,.54338843
2018,36B,.58677685,.91942149,.45867768
2017,36B,.57024795,.73966944,.6095041
2012,36B,.8140496,.79752064,
2016,36B,.63429755,.91115701,.50413221
2019,36B,.64876032,.98760331,.55991733
2014,37A,.42322096,.68913859,.81086141
2013,37A,.41760299,.56179774,.87078649
2020,37A,.5861423,.55992508,.76029962
2012,37A,.34831461,.53745317,
2018,37A,.72846442,.99625468,.5636704
2016,37A,.68164796,1,.70037454
2019,37A,.89887643,.99812734,.34269664
2017,37A,.59176028,.47940075,.82584268
2015,37A,.61610484,1,.50374532
2020,37B,.728836,1,.2037037
2018,37B,.68783069,1,.46296296
2012,37B,.7248677,1,
2013,37B,.79497355,1,.39814815
2016,37B,.73015875,1,.33333334
2014,37B,.76587301,1,.29100528
2015,37B,.8214286,1,.24735449
2017,37B,.68915343,1,.49867725
2019,37B,.69047618,1,.20105819
2014,38A,.45188284,.583682,.47907948
2012,38A,.48117155,.82008368,
2017,38A,.46652719,.60041839,.59623432
2015,38A,.45188284,.56485355,.51046026
2013,38A,.52510458,.84100419,.44351465
2016,38A,.43933055,.57112968,.50836819
2018,38A,.47071129,.54393303,.60669458
2019,38A,.51673639,.77405858,.55648535
2020,38A,.42887029,.85774058,.63598329
2012,38B,.74034333,.93133044,
2017,38B,.78540772,.90987122,.2639485
2020,38B,.82188839,.9034335,.49141631
2013,38B,.75107294,.92489272,.52360517
2018,38B,.80901289,.88626611,.49570817
2019,38B,.83476394,.89699572,.472103
2016,38B,.72103006,.93991417,.48068669
2015,38B,.72317594,.93133044,.44849786
2014,38B,.70600861,.95922744,.51287556
2019,39A,.58133972,.32535884,.54066986
2015,39A,.58612442,.63636363,.53588516
2017,39A,.63397127,.59330142,.5119617
2014,39A,.59330142,.58851677,.54066986
2020,39A,.58373207,.47846889,.52153111
2013,39A,.62918663,.69138753,.54306221
2016,39A,.61961722,.54784691,.5334928
2012,39A,.56937802,.69617224,
2018,39A,.61722487,.14593302,.53588516
2013,39B,.48299319,.82993197,.46938777
2017,39B,.44897959,.80952382,.49319729
2019,39B,.44557822,.6802721,.5
2015,39B,.47278911,.8605442,.46938777
2020,39B,.42517006,.84353739,.47278911
